>Kana;Kanji
+3042;4E9C0000551600005A030000963F0000902200004F1A0000958B00007A7A0000543E00005408000057280000906D00007DE8000098FD0000660E00006709
+30423044;5A03000054C00000611B00006328000059F60000902200005408000076F8000085CD00004F1A30440000958B304400007A7A3044000054083044
+3042304430423093;30A230A430A230F3
+304230443044308C306A;76F85BB9308C306A
+30423044304A;79CB7A42
+30423044304A3044;76F8751F
+30423044304B308F;611B5DDD000054085DDD000076F85DDD
+30423044304B308F3089305A;76F85909308F3089305A
+30423044304C3093;54C098580000611B73A9
+30423044304D30873046;611B656C0000611B5B0C
+3042304430513093;611B72AC
+304230443053;30A230A45B500000611B98670000611B5B50
+3042304430533046;611B597D0000611B7532
+304230443053304F;611B56FD
+3042304430533093;30A230A430B330F3
+304230443054;611B8B77
+3042304430553044;611B59BB
+3042304430553064;632862F6
+304230443055308F;76F86CA2
+3042304430563063304F;30A230A430B630C330AF
+304230443056308F;76F86CA2000076F86FA4
+30423044305730853046;54C06101
+30423044305730873046;611B79F00000611B8AA6000076F86027
+304230443058;611B5150
+30423044305830873046;611B60C5
+3042304430583093;611B4EBA
+304230443059;30A230A430B90000611B3059
+30423044305A;540856F3
+30423044305A307F;85CD4F4F
+30423044305B;611B305B
+30423044305B304D;54C060DC
+30423044305D;611B60F3000076F878EF
+30423044305D308C305C305730873093;30A230A430BD30EC30FC30B730E730F3
+30423044305D308C305C305F;30A230A430BD30EC30FC30BF
+30423044305E3046;611B618E
+30423044305F3044;76F85BFE
+304230443060;82F1753000004F1A753000009593000076F87530
+304230443060304C3089;959367C4
+304230443061;611B77E5
+3042304430613083304F;611B7740
+30423044306130873046;611B9CE5
+304230443064;76F87D99000076F86B21
+304230443065;4F1A6D25
+304230443065305F304B3060;4F1A6D259AD87530
+304230443065307030933052;4F1A6D2557424E0B
+304230443065308F304B307E3064;4F1A6D2582E5677E
+304230443066;76F8624B
+3042304430663055304D;76F8624B5148
+3042304430663080;30A230A430C630E0
+3042304430673042;30A230A430C730A2
+30423044306730433042;30A230A430C730A330A2
+30423044306730933066304330663043305C;30A230A430C730F330C630A330C630A330FC
+3042304430683046;54C060BC0000611B6771
+304230443069304F;611B8AAD
+304230443069308A30933050;30A230A430C930EA30F330B0
+304230443069308B;30A230A430C930EB
+30423044306B304F;611B618E0000751F618E
+30423044306C;30A230A430CC
+30423044306E;611B91CE
+30423044306F3089;76F8539F
+304230443070;99575834000076F85834
+304230443073304D;90225F15
+304230443073305C30483080;30A230A430D330FC30A830E0
+304230443076;611B64AB
+3042304430793064;54C052250000611B5225
+30423044307E;54089593
+30423044307E3044;66D66627
+30423044307F;4F1A898B
+3042304430883046;611B7528
+304230443089;59F6826F0000543E5E73
+304230443089304F;54C0697D
+3042304430893057;611B30893057
+30423044308D;96988DEF
+30423044308D3093;30A230A430ED30F3
+304230463068;30A230A630C8
+304230463068305530443060305C;30A230A630C830B530A430C030FC
+30423048;4F1A30480000548C30480000559800009022304800004F1A3048000054083048
+304230483066;656230483066
+30423048306A;6562306A
+30423048308D3075308D305C3068;30A230A830ED30D530ED30FC30C8
+304230483093;4E9C925B
+3042304A;4EF000009752000062470000717D000084BC000078A700005408304A
+3042304A3042304A;97523005
+3042304A3044;8475000097523044
+3042304A304C304D;975257A3
+3042304A304C3057307E;975230F65CF6
+3042304A304D;97526728
+3042304A30563081;975230563081
+3042304A3057307E;97525CF6
+3042304A3058308D;9752767D
+3042304A305E3089;97527A7A
+3042304A305F;97527530
+3042304A306C307E;97526CBC
+3042304A306E;975291CE
+3042304A3070;97528449
+3042304A3082306E;97527269
+3042304A3082308A;975268EE
+3042304A3084;97528C37
+3042304A3084304E;975267F3
+3042304A3084307E;97525C71
+3042304B;57A200008D64000098FD304B0000660E304B
+3042304B3044;8D644E9500008D643044
+3042304B3044304C308F;8D644E955DDD
+3042304B30443051;8D646C60
+3042304B3044308F;8D6478D0
+3042304B304630933068;30A230AB30A630F330C8
+3042304B30483060;8D64679D
+3042304B304A304B;8D645CA1
+3042304B304C308F;8D645DDD
+3042304B304E;8D6457CE00008D646728
+3042304B3054;8D645B50
+3042304B3055304B;8D645742
+3042304B3055304D;8D647895
+3042304B3056308F;8D646CA2
+3042304B3057;8A3C0000706F0000660E77F3
+3042304B3057304A;8D646F6E
+3042304B3057306A;660E79D1
+3042304B3058;8D645B57
+3042304B3064304B;8D64585A
+3042304B3064304D;6681
+3042304B30643064307F;8D645824
+3042304B3069307E308A;8D646CCA
+3042304B306C3051;57A2629C3051
+3042304B306D;831C
+3042304B306F306B;8D6457F4
+3042304B306F306D;8D647FBD
+3042304B3070306D;8D647FBD00008D647FBD6839
+3042304B30733089;8D645E73
+3042304B307C3046;8D645E3D
+3042304B307C308A;8D645800
+3042304B307E;8D649593
+3042304B307E3064;8D64677E
+3042304B3089;8D643089
+3042304B308A;706F0000706F308A0000660E308A
+3042304B308B;660E308B0000660E308B
+3042304B308B307F;660E308B307F
+3042304B3093;963F5BD2
+3042304B3093307C3046;8D643093574A
+3042304C;6319304C00004E0A304C00009A30304C000063DA304C
+3042304C3064307E;621159BB0000543E59BB
+3042304C308B;4E0A30EB
+3042304C308F;543E5DDD
+3042304D;4E9C7D0000007A5000005B895C9000005B8982B8000053AD304D000079CB000098FD304D0000660E
+3042304D3046;79CB4FDD
+3042304D304A;79CB7537000079CB592B000079CB96C40000662D75370000662D592B0000662D96C400007AE0592B0000660E75370000660E592B0000660E96C4
+3042304D304B308F;79CB5DDD
+3042304D304C308F;79CB5DDD
+3042304D3053;98555B50000066435B500000662D5B50000066765B5000007AE05B500000660E5B50
+3042304D30553081;79CB96E8
+3042304D3055308F;79CB6FA4
+3042304D3057307E;662D5CF6
+3042304D30593048;79CB672B
+3042304D305F;79CB7530000098FD7530
+3042304D3061;7A7A304D5730
