UNIHAN DESCRIPTION:

#
#	Name: Unihan database
#	Unicode version: 3.2.0
#	Table version: 1.1
#	Date: 15 March 2002
#
#	Copyright (c) 1996-2002 Unicode, Inc. All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose. No
#	warranties of any kind are expressed or implied. The recipient
#	agrees to determine applicability of information provided. If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode. Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	In other words: Don't put this file on the Internet. People who want to get it
#	over the Internet should do so directly from ftp://ftp.unicode.org. They
#	can therefore be assured of getting the most recent and accurate version.
#	And don't put it on CD-ROMs.
#
#	Format information:
#
#	Each line of this file consists of three tab-separated fields.
#	The first is the Unicode scalar value as U+[x]xxxx (that is, there are
#		either four or five hex digits)
#	The second is a tag indicating the type of information in the third field
#	The third is the line's value (in UTF-8)
#
#	The tags and their formats are as follows (in alphabetical order):
#	
#	kAccountingNumeric
#		The value of the character when used in the writing of accounting numerals.
#	kAlternateKangXi
#		An alternate possible position for the character in the KangXi dictionary
#	kAlternateMorohashi
#		An alternate possible position for the character in the Morohashi dictionary
#	kBigFive
#		The Big Five mapping for this character in hex; note that this does *not* cover
#			any of the Big Five extensions in common use, including the ETEN extensions.
#	kCCCII
#		The CCCII mapping for this character in hex
#	kCNS1986
#		The CNS 11643-1986 mapping for this character in hex
#	kCNS1992
#		The CNS 11643-1992 mapping for this character in hex
#	kCangjie*
#		The cangjie input code for the character.  This incorporates data from
#			the file cangjie-table.b5 by Christian Wittern
#	kCantonese
#		The Cantonese pronunciation(s) for this character
#		The romanization used is a modified version of the Yale romanization, 
#			modified as follows:
#		(1) No effort is made to distinguish between Yale's "high level" and
#			"high falling" tones, which are not universally reflected in all
#			Cantonese romanizations and which appear to be no longer
#			distinctive in Hong Kong Cantonese. As a general rule, syllables 
#			which end with a stop (p, t, or k) have the "high level" tone; 
#			but there are numerous exceptions.
#		(2) Digits 1-6 are used to indicate the tones --
#				1 == High level/high falling
#				2 == High rising
#				3 == Middle level
#				4 == Low falling
#				5 == Low rising
#				6 == Low level
#		(3) Accordingly, the letter "H" is *not* used as a tone indicator
#		Cantonese pronunciations are sorted alphabetically, not in order of
#		frequency
#	kCihaiT*
#		The position of this character in the Cihai (辭海) dictionary, single
#			volume edition, published in Hong Kong by the Zhonghua Bookstore,
#			1983 (reprint of the 1947 edition), ISBN 962-231-005-2.
#		The position is indicated by a decimal number.  The digits to the left
#			of the decimal are the page number.  The first digit after the
#			decimal is the row on the page, and the remaining two digits after
#			the decimal are the position on the row.  
#	kCompatibilityVariant*
#		The compatibility decomposition for this ideograph, derived from the
#			UnicodeData.txt file.
#	kCowles*
#		The index of this character in Roy T. Cowles, _A Pocket Dictionary
#			of Cantonese_, Hong Kong: University Press, 1999.
#	kDaeJaweon
#		The position of this character in the Dae Jaweon (Korean) dictionary
